"","...1","lad11cd","lad11nm","number_of_graduates","number_of_retained_graduates","graduate_retention_rate","RUC11","Broad_RUC11","la_population_2011","median_weekly_pay_2018","median_house_price_2018","l4_plus_share_2011","enterprise_count_2018","la_weighted_imd_decile","la_population","la_imd_decile","arts_council_funding_201819","arts_council_per_head_201819","jobs_density_2018","gva_2018"
"268",268,"E08000012","Liverpool",6397,5169,0.808035016413944,"Urban with Major Conurbation","Predominantly Urban",466400,"436",127000,"22.4",14600,1243365,465354,3,11800831.9999349,2530.1955402948,"0.85",31.1
"269",269,"E08000013","St. Helens",2539,1695,0.667585663647105,"Urban with Major Conurbation","Predominantly Urban",175300,"442.1",130000,"20.9",4560,647511,161323,4,742916,423.796919566457,"0.63",25.7
"270",270,"E08000014","Sefton",4340,2884,0.664516129032258,"Urban with Major Conurbation","Predominantly Urban",273800,"418.3",163000,"24.1",7965,1311401,276243,5,699393,255.439371804237,"0.63",29.4
"271",271,"E08000015","Wirral",5580,3611,0.647132616487455,"Urban with Major Conurbation","Predominantly Urban",319800,"434.8",157549,"25.3",8550,1443973,313356,5,231589,72.416823014384,"0.61",29.3
"272",272,"E08000016","Barnsley",2140,1255,0.586448598130841,"Urban with Minor Conurbation","Predominantly Urban",231200,"411.1",126500,"17.4",6325,921427,240618,4,3308595,1431.05320069204,"0.64",26.6
"273",273,"E08000017","Doncaster",3060,1739,0.568300653594771,"Urban with Minor Conurbation","Predominantly Urban",302400,"411.5",128000,"17",8800,1148670,294571,4,1281610,423.812830687831,"0.72",26.3
"274",274,"E08000018","Rotherham",2875,1720,0.598260869565217,"Urban with Minor Conurbation","Predominantly Urban",257300,"397.9",135000,"17.4",7115,973203,243993,4,714546,277.709288767975,"0.7",26.6
"275",275,"E08000019","Sheffield",6795,4839,0.712141280353201,"Urban with Minor Conurbation","Predominantly Urban",552700,"426.8",154000,"25.7",15745,2623833,552267,5,5433379,983.061154333273,"0.76",30.1
"276",276,"E08000020","Gateshead",2257,1457,0.645547186530793,"Urban with Major Conurbation","Predominantly Urban",200200,"410.3",135000,"21.5",5185,792884,186085,4,7263338.9999881,3628.04145853552,"0.81",27.5
"277",277,"E08000021","Newcastle upon Tyne",2871,2021,0.703935910832463,"Urban with Major Conurbation","Predominantly Urban",280200,"430.9",156000,"27.2",7955,1070864,226781,5,10356443.999985,3696.08993575482,"1.01",30.7
"278",278,"E08000022","North Tyneside",2744,1624,0.591836734693878,"Urban with Major Conurbation","Predominantly Urban",200800,"412.2",168000,"25.3",5070,1088779,201299,5,473592,235.852589641434,"0.74",32.4
"279",279,"E08000023","South Tyneside",1735,1180,0.680115273775216,"Urban with Major Conurbation","Predominantly Urban",148100,"418.4",135000,"19.2",3345,527159,145386,4,154166,104.095881161377,"0.51",25.9
"280",280,"E08000024","Sunderland",3477,2446,0.70348001150417,"Urban with Major Conurbation","Predominantly Urban",275500,"408.3",125000,"18.2",5680,1007934,267288,4,1667145,605.134301270417,"0.75",35.5
"281",281,"E08000025","Birmingham",18182,13930,0.766142338576614,"Urban with Major Conurbation","Predominantly Urban",1073000,"427.9",166000,"23",34565,3045212,1072043,3,27817771.000206,2592.52292639385,"0.8",31
"282",282,"E08000026","Coventry",4480,3347,0.747098214285714,"Urban with City and Town","Predominantly Urban",318600,"464.2",170000,"23",9845,1481500,320212,5,8373618,2628.25423728814,"0.73",36.8
"283",283,"E08000027","Dudley",5004,3180,0.635491606714628,"Urban with Major Conurbation","Predominantly Urban",312900,"444.3",160000,"19.2",9490,1564291,316166,5,1072057,342.619686800895,"0.68",26.2
"284",284,"E08000028","Sandwell",3861,2636,0.682724682724683,"Urban with Major Conurbation","Predominantly Urban",308100,"417.9",140000,"15.4",8775,895824,318534,3,1134703,368.290490100617,"0.67",29.4
"285",285,"E08000029","Solihull",3125,1961,0.62752,"Urban with Major Conurbation","Predominantly Urban",206700,"480.5",265000,"28.5",8225,1433038,216323,7,458478,221.808417997097,"1.21",43.5
"286",286,"E08000030","Walsall",3797,2478,0.652620489860416,"Urban with Major Conurbation","Predominantly Urban",269300,"413.1",152000,"16.9",7525,1032994,281037,4,1582706.00088149,587.71110318659,"0.7",25.9
"287",287,"E08000031","Wolverhampton",3988,2782,0.697592778335005,"Urban with Major Conurbation","Predominantly Urban",249500,"412",142500,"19.5",7545,881317,255003,3,1108603,444.329859719439,"0.74",28.2
"288",288,"E08000032","Bradford",7970,5524,0.693099121706399,"Urban with Major Conurbation","Predominantly Urban",522500,"414",132500,"21.8",15430,1773078,512650,3,3639788,696.61014354067,"0.69",27.6
"289",289,"E08000033","Calderdale",2360,1520,0.644067796610169,"Urban with Major Conurbation","Predominantly Urban",203800,"416.8",137000,"25",8050,941221,207505,5,1582903,776.69430814524,"0.84",32.3
"290",290,"E08000034","Kirklees",5705,3808,0.667484662576687,"Urban with Major Conurbation","Predominantly Urban",422500,"415.8",145000,"23.9",14520,1964834,425129,5,1760800,416.757396449704,"0.68",26.7
"291",291,"E08000035","Leeds",8826,5852,0.663041015182416,"Urban with Major Conurbation","Predominantly Urban",751500,"457.4",172000,"26.9",28385,3718039,785024,5,27026325,3596.31736526946,"1",33.4
"292",292,"E08000036","Wakefield",3430,2040,0.594752186588921,"Urban with City and Town","Predominantly Urban",325800,"417.3",149995,"18.3",9445,1433074,333934,4,9651310,2962.34192756292,"0.79",28.8
"293",293,"Inner London BUA","Inner London BUA",36880,29541,0.801,"Urban with Major Conurbation","Predominantly Urban",2923700,"634.4",6e+05,"47.45",251510,NA,NA,NA,201625212.999223,6896.23466837305,"1.42",45.0076923076923
"294",294,"Outer London BUA","Outer London BUA",88005,71988,0.818,"Urban with Major Conurbation","Predominantly Urban",5250400,"535.75",432500,"33.3",254680,NA,NA,NA,22984740.0004956,437.771217440493,"0.62",39.195
